,日期,时间,图片,天气,温度℃,湿度,风力,风级,降水量mm,体感温度℃,云量
52,2019-05-27,白天,,局部多云,28,23%,烈风,9,0,25,2%
53,2019-05-27,夜间,,局部多云,20,24%,强风,6,0,23,6%
54,2019-05-28,白天,,局部多云,33,13%,劲风,7,0,29,7%
55,2019-05-28,夜间,,多云,22,20%,强风,6,0,25,26%
56,2019-05-29,白天,,局部多云,36,15%,强风,6,0,32,8%
57,2019-05-29,夜间,,多云,26,16%,烈风,9,0,27,17%
58,2019-05-30,白天,,多云,32,19%,劲风,7,0,27,33%
59,2019-05-30,夜间,,局部多云,21,18%,劲风,7,0,23,1%
60,2019-05-31,白天,,局部多云,32,11%,劲风,7,0,27,5%
61,2019-05-31,夜间,,多云,23,12%,劲风,7,0,25,24%
0,2019-06-01,白天,,局部多云,36,14%,强风,6,0,31,21%
1,2019-06-01,夜间,,周边雷暴,21,48%,清风,5,0.4,26,40%
2,2019-06-02,白天,,局部多云,39,26%,和风,4,0,34,10%
3,2019-06-02,夜间,,局部多云,23,39%,劲风,7,0,29,14%
4,2019-06-03,白天,,局部多云,37,14%,大风,8,0,32,1%
5,2019-06-03,夜间,,周边雷暴,24,27%,强风,6,0,30,6%
6,2019-06-04,白天,,周边雷暴,30,43%,劲风,7,0,29,34%
7,2019-06-04,夜间,,周边零星小雨,21,60%,强风,6,0.6,23,27%
8,2019-06-05,白天,,周边零星小雨,28,47%,强风,6,0.3,27,27%
9,2019-06-05,夜间,,局部多云,22,66%,和风,4,0,25,19%
10,2019-06-06,白天,,局部多云,29,47%,强风,6,0,28,36%
11,2019-06-06,夜间,,局部多云,22,58%,强风,6,0,25,11%
12,2019-06-07,白天,,零星雷雨,34,38%,大风,8,1.1,32,17%
13,2019-06-07,夜间,,零星雷雨,23,53%,清风,5,13.9,27,53%
14,2019-06-08,白天,,局部多云,36,17%,大风,8,0,32,1%
15,2019-06-08,夜间,,局部多云,23,34%,大风,8,0,28,12%
16,2019-06-09,白天,,局部多云,30,32%,烈风,9,0,28,12%
17,2019-06-09,夜间,,局部多云,23,42%,和风,4,0,26,11%
18,2019-06-10,白天,,局部多云,33,30%,强风,6,0,30,12%
19,2019-06-10,夜间,,局部多云,22,52%,强风,6,0,26,10%
20,2019-06-11,白天,,局部多云,32,37%,劲风,7,0,29,3%
21,2019-06-11,夜间,,局部多云,21,51%,劲风,7,0,25,7%
22,2019-06-12,白天,,局部多云,35,35%,强风,6,0,31,24%
23,2019-06-12,夜间,,局部多云,26,32%,强风,6,0,29,22%
24,2019-06-13,白天,,中到大雷雨,35,31%,强风,6,10.9,33,36%
25,2019-06-13,夜间,,中到大雷雨,22,71%,劲风,7,47.6,29,30%
26,2019-06-14,白天,,局部多云,35,27%,强风,6,0,31,3%
27,2019-06-14,夜间,,局部多云,22,44%,强风,6,0,27,3%
28,2019-06-15,白天,,局部多云,31,30%,劲风,7,0,28,6%
29,2019-06-15,夜间,,多云,20,49%,大风,8,0,23,40%
30,2019-06-16,白天,,小雨,26,50%,强风,6,7.5,23,50%
31,2019-06-16,夜间,,局部多云,19,60%,清风,5,0,21,13%
32,2019-06-17,白天,,局部多云,31,39%,强风,6,0,29,5%
33,2019-06-17,夜间,,局部多云,24,59%,清风,5,0,27,12%
34,2019-06-18,白天,,周边零星小雨,38,36%,清风,5,0.6,35,28%
35,2019-06-18,夜间,,周边零星小雨,21,72%,劲风,7,2.4,27,51%
36,2019-06-19,白天,,周边零星小雨,30,55%,大风,8,0.3,29,24%
37,2019-06-19,夜间,,局部多云,23,70%,强风,6,0,26,8%
38,2019-06-20,白天,,局部多云,37,37%,清风,5,0,34,9%
39,2019-06-20,夜间,,局部多云,24,54%,劲风,7,0,30,10%
40,2019-06-21,白天,,局部多云,31,32%,烈风,9,0,29,8%
41,2019-06-21,夜间,,局部多云,23,45%,清风,5,0,25,18%
42,2019-06-22,白天,,局部多云,36,24%,强风,6,0,32,11%
43,2019-06-22,夜间,,局部多云,26,37%,强风,6,0,28,10%
44,2019-06-23,白天,,局部多云,36,26%,劲风,7,0,32,5%
45,2019-06-23,夜间,,局部多云,27,40%,清风,5,0,28,11%
46,2019-06-24,白天,,局部多云,39,22%,劲风,7,0,36,10%
47,2019-06-24,夜间,,局部多云,28,30%,大风,8,0,31,9%
48,2019-06-25,白天,,局部多云,38,24%,大风,8,0,35,15%
49,2019-06-25,夜间,,局部多云,25,44%,大风,8,0,28,7%
50,2019-06-26,白天,,局部多云,34,35%,劲风,7,0,32,6%
51,2019-06-26,夜间,,局部多云,25,49%,清风,5,0,27,9%
52,2019-06-27,白天,,局部多云,37,25%,强风,6,0,34,32%
53,2019-06-27,夜间,,局部多云,28,34%,清风,5,0,30,45%
54,2019-06-28,白天,,局部多云,34,40%,强风,6,0,31,27%
55,2019-06-28,夜间,,局部多云,25,63%,劲风,7,0,28,6%
56,2019-06-29,白天,,局部多云,36,28%,劲风,7,0,34,15%
57,2019-06-29,夜间,,局部多云,23,39%,劲风,7,0,27,7%
58,2019-06-30,白天,,局部多云,33,39%,劲风,7,0,29,31%
59,2019-06-30,夜间,,局部多云,22,61%,清风,5,0,26,5%
0,2019-07-01,白天,,局部多云,38,22%,清风,5,0,33,6%
1,2019-07-01,夜间,,局部多云,27,28%,清风,5,0,31,19%
2,2019-07-02,白天,,周边零星小雨,36,26%,劲风,7,1.8,32,49%
3,2019-07-02,夜间,,周边零星小雨,22,61%,清风,5,1.2,28,22%
4,2019-07-03,白天,,局部多云,39,27%,清风,5,0,35,4%
5,2019-07-03,夜间,,局部多云,27,35%,强风,6,0,31,5%
6,2019-07-04,白天,,局部多云,40,20%,大风,8,0,38,5%
7,2019-07-04,夜间,,周边零星小雨,29,33%,大风,8,0.7,32,31%
8,2019-07-05,白天,,有时大雨,39,28%,强风,6,19.2,36,82%
9,2019-07-05,夜间,,暴阵雨,22,76%,劲风,7,66.1,29,82%
10,2019-07-06,白天,,暴阵雨,25,76%,清风,5,97.5,26,84%
11,2019-07-06,夜间,,暴阵雨,18,86%,强风,6,61.2,21,87%
12,2019-07-07,白天,,小阵雨,28,57%,劲风,7,5.1,27,80%
13,2019-07-07,夜间,,周边零星小雨,22,70%,和风,4,0.4,25,29%
14,2019-07-08,白天,,局部多云,34,39%,和风,4,0,32,16%
15,2019-07-08,夜间,,局部多云,26,51%,和风,4,0,28,19%
16,2019-07-09,白天,,周边零星小雨,30,47%,清风,5,0.3,30,49%
17,2019-07-09,夜间,,中到大阵雨,22,75%,清风,5,23.4,25,73%
18,2019-07-10,白天,,小阵雨,28,55%,大风,8,8.9,27,57%
19,2019-07-10,夜间,,局部多云,21,76%,清风,5,0,23,17%
20,2019-07-11,白天,,局部多云,32,42%,清风,5,0,30,17%
21,2019-07-11,夜间,,局部多云,24,56%,清风,5,0,27,12%
22,2019-07-12,白天,,局部多云,37,31%,清风,5,0,34,14%
23,2019-07-12,夜间,,局部多云,27,46%,清风,5,0,30,17%
24,2019-07-13,白天,,局部多云,38,32%,清风,5,0,36,23%
25,2019-07-13,夜间,,周边零星小雨,27,56%,清风,5,0.9,31,33%
26,2019-07-14,白天,,周边雷暴,38,35%,清风,5,1.5,36,54%
27,2019-07-14,夜间,,周边零星小雨,25,62%,清风,5,1.8,29,62%
28,2019-07-15,白天,,局部多云,36,39%,强风,6,0,35,12%
29,2019-07-15,夜间,,局部多云,26,55%,强风,6,0,29,18%
30,2019-07-16,白天,,局部多云,34,43%,劲风,7,0,33,16%
31,2019-07-16,夜间,,周边零星小雨,25,66%,清风,5,1.9,28,49%
32,2019-07-17,白天,,周边零星小雨,31,58%,强风,6,1.4,30,43%
33,2019-07-17,夜间,,周边零星小雨,26,68%,微风,3,3.5,30,65%
34,2019-07-18,白天,,周边零星小雨,36,46%,清风,5,2,36,45%
35,2019-07-18,夜间,,局部多云,26,62%,强风,6,0,30,34%
36,2019-07-19,白天,,局部多云,35,45%,劲风,7,0,35,23%
37,2019-07-19,夜间,,局部多云,25,71%,强风,6,0,29,25%
38,2019-07-20,白天,,多云,31,58%,和风,4,0,32,45%
39,2019-07-20,夜间,,局部多云,19,81%,清风,5,0,28,12%
40,2019-07-21,白天,,局部多云,41,39%,强风,6,0,39,5%
41,2019-07-21,夜间,,局部多云,31,39%,强风,6,0,34,10%
42,2019-07-22,白天,,阴天,40,34%,清风,5,0,39,44%
43,2019-07-22,夜间,,大雨,25,72%,清风,5,72.6,31,90%
44,2019-07-23,白天,,大雨,38,49%,强风,6,32.6,38,28%
45,2019-07-23,夜间,,局部多云,30,58%,微风,3,0,35,4%
46,2019-07-24,白天,,局部多云,40,36%,强风,6,0,42,4%
47,2019-07-24,夜间,,周边零星小雨,27,55%,劲风,7,0.8,34,42%
48,2019-07-25,白天,,周边零星小雨,37,46%,劲风,7,0.5,38,30%
49,2019-07-25,夜间,,周边零星小雨,30,58%,清风,5,0.2,35,17%
50,2019-07-26,白天,,局部多云,41,30%,强风,6,0,41,3%
51,2019-07-26,夜间,,局部多云,31,47%,强风,6,0,36,1%
52,2019-07-27,白天,,局部多云,39,33%,大风,8,0,40,6%
53,2019-07-27,夜间,,局部多云,29,67%,劲风,7,0,35,18%
54,2019-07-28,白天,,局部多云,37,53%,劲风,7,0,42,18%
55,2019-07-28,夜间,,中到大阵雨,29,74%,强风,6,20.6,37,45%
56,2019-07-29,白天,,中到大阵雨,35,72%,大风,8,282.9,35,80%
57,2019-07-29,夜间,,大雨,16,84%,劲风,7,221.4,24,61%
58,2019-07-30,白天,,局部多云,35,53%,劲风,7,0,37,2%
59,2019-07-30,夜间,,局部多云,28,60%,强风,6,0,33,2%
60,2019-07-31,白天,,局部多云,39,42%,清风,5,0,41,1%
61,2019-07-31,夜间,,零星雷雨,29,59%,清风,5,4.1,36,45%
0,2019-08-01,白天,,局部多云,38,43%,劲风,7,0,40,9%
1,2019-08-01,夜间,,中到大阵雨,27,74%,强风,6,26,33,68%
2,2019-08-02,白天,,中到大阵雨,31,65%,强风,6,28.1,32,76%
3,2019-08-02,夜间,,小阵雨,21,81%,清风,5,2.6,25,53%
4,2019-08-03,白天,,局部多云,31,58%,清风,5,0,32,17%
5,2019-08-03,夜间,,局部多云,25,73%,和风,4,0,28,46%
6,2019-08-04,白天,,周边零星小雨,30,67%,清风,5,0.3,31,59%
7,2019-08-04,夜间,,中到大阵雨,25,84%,清风,5,14.5,29,60%
8,2019-08-05,白天,,中到大阵雨,33,60%,劲风,7,7.3,35,76%
9,2019-08-05,夜间,,周边零星小雨,27,74%,和风,4,5.1,32,51%
10,2019-08-06,白天,,小阵雨,33,61%,清风,5,0.5,37,57%
11,2019-08-06,夜间,,中到大阵雨,27,78%,和风,4,24.1,32,57%
12,2019-08-07,白天,,中到大阵雨,32,64%,强风,6,38.8,35,80%
13,2019-08-07,夜间,,中到大阵雨,25,78%,和风,4,7.4,29,42%
14,2019-08-08,白天,,局部多云,35,55%,微风,3,0,37,16%
15,2019-08-08,夜间,,局部多云,28,70%,清风,5,0,32,9%
16,2019-08-09,白天,,周边零星小雨,34,59%,强风,6,1.1,37,35%
17,2019-08-09,夜间,,中到大阵雨,25,83%,清风,5,26.6,30,80%
18,2019-08-10,白天,,中到大阵雨,27,80%,清风,5,47.4,29,71%
19,2019-08-10,夜间,,暴阵雨,23,85%,强风,6,32.5,27,79%
20,2019-08-11,白天,,大雨,23,90%,狂风,10,79.6,25,96%
21,2019-08-11,夜间,,有时大雨,16,83%,狂风,10,23.7,22,90%
22,2019-08-12,白天,,大雨,28,72%,暴风,11,36.3,27,79%
23,2019-08-12,夜间,,大雨,17,83%,大风,8,25.4,23,70%
24,2019-08-13,白天,,周边零星小雨,29,65%,大风,8,1.6,29,72%
25,2019-08-13,夜间,,周边零星小雨,23,69%,清风,5,0.2,26,23%
26,2019-08-14,白天,,局部多云,34,49%,清风,5,0,33,8%
27,2019-08-14,夜间,,局部多云,25,59%,和风,4,0,28,4%
28,2019-08-15,白天,,局部多云,37,49%,强风,6,0,38,2%
29,2019-08-15,夜间,,暴阵雨,23,77%,清风,5,67.2,29,42%
30,2019-08-16,白天,,局部多云,31,50%,烈风,9,0,30,8%
31,2019-08-16,夜间,,局部多云,22,53%,劲风,7,0,27,24%
32,2019-08-17,白天,,局部多云,32,43%,大风,8,0,29,11%
33,2019-08-17,夜间,,局部多云,23,47%,和风,4,0,26,4%
34,2019-08-18,白天,,局部多云,34,39%,和风,4,0,32,4%
35,2019-08-18,夜间,,局部多云,23,56%,强风,6,0,27,5%
36,2019-08-19,白天,,阴天,33,43%,劲风,7,0,31,13%
37,2019-08-19,夜间,,阴天,24,61%,强风,6,0,27,36%
38,2019-08-20,白天,,多云,26,61%,清风,5,0,26,64%
39,2019-08-20,夜间,,多云,22,70%,清风,5,0,25,25%
40,2019-08-21,白天,,局部多云,34,40%,强风,6,0,30,1%
41,2019-08-21,夜间,,局部多云,21,46%,清风,5,0,27,8%
42,2019-08-22,白天,,局部多云,35,31%,清风,5,0,31,11%
43,2019-08-22,夜间,,局部多云,21,45%,清风,5,0,28,12%
44,2019-08-23,白天,,局部多云,31,36%,强风,6,0,29,20%
45,2019-08-23,夜间,,局部多云,23,56%,和风,4,0,27,28%
46,2019-08-24,白天,,局部多云,33,39%,清风,5,0,31,13%
47,2019-08-24,夜间,,局部多云,22,56%,清风,5,0,26,9%
48,2019-08-25,白天,,局部多云,32,42%,清风,5,0,31,12%
49,2019-08-25,夜间,,多云,23,70%,清风,5,0,26,35%
50,2019-08-26,白天,,阴天,29,62%,清风,5,0,29,62%
51,2019-08-26,夜间,,周边零星小雨,23,79%,和风,4,5,27,70%
52,2019-08-27,白天,,周边零星小雨,34,40%,清风,5,0.4,33,21%
53,2019-08-27,夜间,,局部多云,24,41%,强风,6,0,27,5%
54,2019-08-28,白天,,局部多云,32,29%,狂风,10,0,28,17%
55,2019-08-28,夜间,,局部多云,20,40%,烈风,9,0,23,4%
56,2019-08-29,白天,,局部多云,29,35%,大风,8,0,27,8%
57,2019-08-29,夜间,,局部多云,21,45%,劲风,7,0,23,7%
58,2019-08-30,白天,,局部多云,32,34%,强风,6,0,29,6%
59,2019-08-30,夜间,,局部多云,21,46%,清风,5,0,25,8%
60,2019-08-31,白天,,局部多云,33,31%,清风,5,0,30,10%
61,2019-08-31,夜间,,局部多云,22,47%,清风,5,0,26,8%
0,2019-09-01,白天,,局部多云,34,33%,清风,5,0,30,6%
1,2019-09-01,夜间,,局部多云,23,57%,和风,4,0,26,5%
2,2019-09-02,白天,,局部多云,34,36%,清风,5,0,32,5%
3,2019-09-02,夜间,,局部多云,24,58%,清风,5,0,28,3%
4,2019-09-03,白天,,局部多云,35,36%,清风,5,0,32,3%
5,2019-09-03,夜间,,局部多云,23,51%,清风,5,0,27,11%
6,2019-09-04,白天,,局部多云,33,38%,清风,5,0,30,23%
7,2019-09-04,夜间,,局部多云,22,62%,清风,5,0,25,9%
8,2019-09-05,白天,,局部多云,33,36%,清风,5,0,31,9%
9,2019-09-05,夜间,,局部多云,24,52%,清风,5,0,27,6%
10,2019-09-06,白天,,局部多云,35,35%,和风,4,0,32,5%
11,2019-09-06,夜间,,局部多云,23,59%,和风,4,0,27,11%
12,2019-09-07,白天,,局部多云,36,36%,清风,5,0,33,7%
13,2019-09-07,夜间,,局部多云,25,46%,强风,6,0,28,4%
14,2019-09-08,白天,,局部多云,40,28%,和风,4,0,35,5%
15,2019-09-08,夜间,,局部多云,26,44%,和风,4,0,30,7%
16,2019-09-09,白天,,局部多云,33,50%,劲风,7,0,32,16%
17,2019-09-09,夜间,,周边零星小雨,22,67%,劲风,7,0.4,25,53%
18,2019-09-10,白天,,局部多云,29,37%,劲风,7,0,27,31%
19,2019-09-10,夜间,,局部多云,20,50%,清风,5,0,23,38%
20,2019-09-11,白天,,局部多云,27,33%,清风,5,0,25,47%
21,2019-09-11,夜间,,周边零星小雨,21,47%,微风,3,0.3,23,69%
22,2019-09-12,白天,,阴天,26,51%,强风,6,0,26,62%
23,2019-09-12,夜间,,大雨,17,80%,清风,5,45.3,21,85%
24,2019-09-13,白天,,大雨,28,59%,劲风,7,30.6,25,42%
25,2019-09-13,夜间,,局部多云,20,53%,和风,4,0,24,15%
26,2019-09-14,白天,,局部多云,32,39%,和风,4,0,28,16%
27,2019-09-14,夜间,,局部多云,22,50%,清风,5,0,25,5%
28,2019-09-15,白天,,局部多云,31,35%,劲风,7,0,28,5%
29,2019-09-15,夜间,,局部多云,19,51%,劲风,7,0,23,4%
30,2019-09-16,白天,,局部多云,27,31%,劲风,7,0,24,3%
31,2019-09-16,夜间,,局部多云,19,50%,和风,4,0,21,7%
32,2019-09-17,白天,,阴天,30,39%,劲风,7,0,27,29%
33,2019-09-17,夜间,,周边零星小雨,17,42%,大风,8,0.2,21,14%
34,2019-09-18,白天,,局部多云,28,20%,清风,5,0,24,2%
35,2019-09-18,夜间,,阴天,16,37%,强风,6,0,21,68%
36,2019-09-19,白天,,局部多云,27,31%,劲风,7,0,24,32%
37,2019-09-19,夜间,,局部多云,18,36%,清风,5,0,20,35%
38,2019-09-20,白天,,多云,29,37%,和风,4,0,26,49%
39,2019-09-20,夜间,,局部多云,20,47%,清风,5,0,22,42%
40,2019-09-21,白天,,局部多云,28,43%,大风,8,0,26,9%
41,2019-09-21,夜间,,局部多云,18,65%,清风,5,0,20,10%
42,2019-09-22,白天,,局部多云,30,38%,清风,5,0,26,10%
43,2019-09-22,夜间,,局部多云,22,57%,和风,4,0,25,1%
44,2019-09-23,白天,,局部多云,34,31%,清风,5,0,30,1%
45,2019-09-23,夜间,,局部多云,21,36%,强风,6,0,27,6%
46,2019-09-24,白天,,局部多云,31,28%,劲风,7,0,27,3%
47,2019-09-24,夜间,,局部多云,19,67%,和风,4,0,24,1%
48,2019-09-25,白天,,晴朗,33,34%,清风,5,0,30,-
49,2019-09-25,夜间,,晴朗,23,42%,清风,5,0,27,-
50,2019-09-26,白天,,局部多云,34,26%,清风,5,0,29,1%
51,2019-09-26,夜间,,局部多云,22,61%,清风,5,0,26,1%
52,2019-09-27,白天,,局部多云,31,39%,清风,5,0,28,3%
53,2019-09-27,夜间,,局部多云,21,51%,清风,5,0,24,3%
54,2019-09-28,白天,,局部多云,32,31%,清风,5,0,29,7%
55,2019-09-28,夜间,,局部多云,24,45%,清风,5,0,26,1%
56,2019-09-29,白天,,局部多云,34,30%,强风,6,0,30,9%
57,2019-09-29,夜间,,局部多云,24,43%,强风,6,0,26,7%
58,2019-09-30,白天,,局部多云,33,28%,劲风,7,0,29,6%
59,2019-09-30,夜间,,局部多云,23,42%,强风,6,0,26,8%
0,2019-10-01,白天,,局部多云,32,28%,劲风,7,0,28,8%
1,2019-10-01,夜间,,局部多云,21,48%,强风,6,0,25,6%
2,2019-10-02,白天,,局部多云,32,33%,清风,5,0,29,5%
3,2019-10-02,夜间,,局部多云,23,39%,清风,5,0,25,4%
4,2019-10-03,白天,,局部多云,30,42%,劲风,7,0,27,7%
5,2019-10-03,夜间,,阴天,12,52%,烈风,9,0,16,33%
6,2019-10-04,白天,,中雨,12,70%,劲风,7,40,8,85%
7,2019-10-04,夜间,,周边零星小雨,5,45%,强风,6,0.2,9,15%
8,2019-10-05,白天,,局部多云,22,21%,清风,5,0,19,2%
9,2019-10-05,夜间,,阴天,12,28%,微风,3,0,15,26%
10,2019-10-06,白天,,局部多云,20,20%,清风,5,0,19,25%
11,2019-10-06,夜间,,多云,12,48%,强风,6,0,13,39%
12,2019-10-07,白天,,局部多云,24,36%,劲风,7,0,21,1%
13,2019-10-07,夜间,,局部多云,13,32%,劲风,7,0,15,1%
14,2019-10-08,白天,,晴朗,23,17%,清风,5,0,21,-
15,2019-10-08,夜间,,局部多云,14,32%,强风,6,0,16,15%
16,2019-10-09,白天,,局部多云,23,37%,劲风,7,0,22,21%
17,2019-10-09,夜间,,阴天,15,66%,劲风,7,0,16,54%
18,2019-10-10,白天,,阴天,24,61%,清风,5,0,21,42%
19,2019-10-10,夜间,,局部多云,15,76%,强风,6,0,17,26%
20,2019-10-11,白天,,局部多云,21,53%,劲风,7,0,19,23%
21,2019-10-11,夜间,,多云,15,55%,强风,6,0,16,43%
22,2019-10-12,白天,,多云,21,31%,劲风,7,0,19,45%
23,2019-10-12,夜间,,阴天,13,42%,劲风,7,0,15,67%
24,2019-10-13,白天,,周边零星小雨,16,35%,大风,8,0.2,13,79%
25,2019-10-13,夜间,,周边零星小雨,4,55%,强风,6,0.4,7,25%
26,2019-10-14,白天,,晴朗,18,16%,清风,5,0,14,-
27,2019-10-14,夜间,,多云,8,22%,微风,3,0,11,31%
