,日期,时间,图片,天气,温度℃,湿度,风力,风级,降水量mm,体感温度℃,云量
28,2019-10-15,白天,,局部多云,19,18%,清风,5,0,16,6%
29,2019-10-15,夜间,,多云,12,20%,清风,5,0,13,47%
30,2019-10-16,白天,,周边零星小雨,17,41%,强风,6,0.4,12,86%
31,2019-10-16,夜间,,细雨,2,75%,和风,4,1.5,9,84%
32,2019-10-17,白天,,细雨,15,65%,微风,3,0.8,14,69%
33,2019-10-17,夜间,,细雨,12,66%,微风,3,3.7,13,90%
34,2019-10-18,白天,,周边零星小雨,21,45%,微风,3,1.4,19,21%
35,2019-10-18,夜间,,局部多云,15,62%,和风,4,0,16,5%
36,2019-10-19,白天,,多云,24,41%,劲风,7,0,22,12%
37,2019-10-19,夜间,,多云,16,49%,强风,6,0,18,22%
38,2019-10-20,白天,,局部多云,23,22%,劲风,7,0,21,19%
39,2019-10-20,夜间,,晴朗,13,21%,强风,6,0,16,-
40,2019-10-21,白天,,局部多云,22,34%,强风,6,0,18,9%
41,2019-10-21,夜间,,局部多云,14,68%,和风,4,0,15,7%
42,2019-10-22,白天,,局部多云,23,44%,微风,3,0,21,8%
43,2019-10-22,夜间,,阴天,16,58%,和风,4,0,17,72%
44,2019-10-23,白天,,局部多云,25,41%,强风,6,0,22,17%
45,2019-10-23,夜间,,局部多云,18,62%,清风,5,0,19,4%
46,2019-10-24,白天,,小雨,22,52%,大风,8,4.6,18,72%
47,2019-10-24,夜间,,周边零星小雨,6,37%,烈风,9,3.2,5,15%
48,2019-10-25,白天,,局部多云,15,22%,大风,8,0,10,-
49,2019-10-25,夜间,,阴天,8,25%,和风,4,0,9,21%
50,2019-10-26,白天,,局部多云,17,23%,劲风,7,0,14,4%
51,2019-10-26,夜间,,局部多云,11,35%,强风,6,0,11,1%
52,2019-10-27,白天,,晴朗,22,25%,清风,5,0,19,-
53,2019-10-27,夜间,,局部多云,13,28%,烈风,9,0,14,1%
54,2019-10-28,白天,,局部多云,16,15%,台风,12,0,12,1%
55,2019-10-28,夜间,,局部多云,10,19%,强风,6,0,9,1%
56,2019-10-29,白天,,局部多云,19,15%,强风,6,0,17,-
57,2019-10-29,夜间,,局部多云,12,23%,强风,6,0,13,1%
58,2019-10-30,白天,,局部多云,24,20%,和风,4,0,20,1%
59,2019-10-30,夜间,,局部多云,14,26%,清风,5,0,16,6%
60,2019-10-31,白天,,局部多云,26,25%,劲风,7,0,21,1%
61,2019-10-31,夜间,,多云,13,56%,强风,6,0,16,10%
0,2019-11-01,白天,,阴天,17,41%,劲风,7,0,15,74%
1,2019-11-01,夜间,,阴天,13,55%,清风,5,0,13,67%
2,2019-11-02,白天,,阴天,18,47%,清风,5,0,16,67%
3,2019-11-02,夜间,,周边零星小雨,10,50%,劲风,7,0.3,10,60%
4,2019-11-03,白天,,局部多云,15,16%,强风,6,0,13,11%
5,2019-11-03,夜间,,局部多云,8,27%,微风,3,0,10,14%
6,2019-11-04,白天,,局部多云,18,40%,清风,5,0,15,7%
7,2019-11-04,夜间,,局部多云,12,59%,清风,5,0,13,3%
8,2019-11-05,白天,,局部多云,14,46%,大风,8,0,11,6%
9,2019-11-05,夜间,,局部多云,10,62%,和风,4,0,11,12%
10,2019-11-06,白天,,局部多云,18,45%,和风,4,0,16,8%
11,2019-11-06,夜间,,局部多云,7,43%,劲风,7,0,9,13%
12,2019-11-07,白天,,局部多云,15,24%,强风,6,0,10,3%
13,2019-11-07,夜间,,晴朗,8,52%,强风,6,0,7,-
14,2019-11-08,白天,,晴朗,18,41%,清风,5,0,15,-
15,2019-11-08,夜间,,局部多云,13,60%,轻风,2,0,14,-
16,2019-11-09,白天,,局部多云,18,50%,清风,5,0,16,11%
17,2019-11-09,夜间,,中雨,9,66%,烈风,9,20.3,10,91%
18,2019-11-10,白天,,中雨,16,37%,暴风,11,18.4,11,57%
19,2019-11-10,夜间,,局部多云,11,39%,劲风,7,0,10,-
20,2019-11-11,白天,,局部多云,19,30%,清风,5,0,17,1%
21,2019-11-11,夜间,,阴天,12,43%,强风,6,0,12,41%
22,2019-11-12,白天,,多云,20,31%,清风,5,0,17,32%
23,2019-11-12,夜间,,阴天,10,30%,劲风,7,0,12,54%
24,2019-11-13,白天,,局部多云,9,16%,暴风,11,0,3,2%
25,2019-11-13,夜间,,局部多云,0,28%,清风,5,0,1,5%
26,2019-11-14,白天,,局部多云,12,26%,清风,5,0,9,5%
27,2019-11-14,夜间,,阴天,5,40%,清风,5,0,5,24%
28,2019-11-15,白天,,局部多云,10,55%,劲风,7,0,6,2%
29,2019-11-15,夜间,,局部多云,4,67%,强风,6,0,3,30%
30,2019-11-16,白天,,阴天,11,66%,大风,8,0,6,83%
31,2019-11-16,夜间,,阴天,5,76%,劲风,7,0,5,88%
32,2019-11-17,白天,,阴天,14,50%,大风,8,0,9,54%
33,2019-11-17,夜间,,局部多云,-2,15%,暴风,11,0,-2,2%
34,2019-11-18,白天,,局部多云,6,11%,烈风,9,0,-1,1%
35,2019-11-18,夜间,,晴朗,1,15%,强风,6,0,0,-
36,2019-11-19,白天,,局部多云,10,12%,清风,5,0,5,2%
37,2019-11-19,夜间,,局部多云,4,27%,和风,4,0,3,5%
38,2019-11-20,白天,,阴天,11,21%,轻风,2,0,8,26%
39,2019-11-20,夜间,,阴天,3,34%,微风,3,0,5,73%
40,2019-11-21,白天,,阴天,14,35%,清风,5,0,11,56%
41,2019-11-21,夜间,,局部多云,7,55%,轻风,2,0,8,34%
42,2019-11-22,白天,,阴天,15,60%,清风,5,0,12,59%
43,2019-11-22,夜间,,阴天,10,72%,和风,4,0,11,79%
44,2019-11-23,白天,,多云,15,63%,清风,5,0,12,43%
45,2019-11-23,夜间,,细雨,7,70%,强风,6,1.8,7,87%
46,2019-11-24,白天,,多云,6,15%,狂风,10,0,0,20%
47,2019-11-24,夜间,,局部多云,-1,20%,强风,6,0,-3,-
48,2019-11-25,白天,,晴朗,6,15%,和风,4,0,3,-
49,2019-11-25,夜间,,多云,-1,25%,清风,5,0,-2,26%
50,2019-11-26,白天,,阴天,6,26%,清风,5,0,1,45%
51,2019-11-26,夜间,,局部多云,-2,26%,劲风,7,0,-4,16%
52,2019-11-27,白天,,局部多云,5,21%,强风,6,0,-1,2%
53,2019-11-27,夜间,,局部多云,-2,22%,和风,4,0,-3,2%
54,2019-11-28,白天,,局部多云,5,28%,微风,3,0,2,10%
55,2019-11-28,夜间,,局部多云,0,44%,轻风,2,0,1,16%
56,2019-11-29,白天,,零星中雪,5,48%,和风,4,0.7,2,56%
57,2019-11-29,夜间,,零星中雪,2,73%,微风,3,1,2,80%
58,2019-11-30,白天,,零星中雪,7,44%,强风,6,0.4,3,32%
59,2019-11-30,夜间,,阴天,-1,37%,劲风,7,0,-3,57%
0,2019-12-01,白天,,局部多云,5,27%,强风,6,0,0,12%
1,2019-12-01,夜间,,局部多云,-3,31%,大风,8,0,-6,1%
2,2019-12-02,白天,,局部多云,3,22%,大风,8,0,-3,3%
3,2019-12-02,夜间,,局部多云,0,29%,强风,6,0,-3,4%
4,2019-12-03,白天,,局部多云,8,25%,清风,5,0,4,5%
5,2019-12-03,夜间,,局部多云,3,32%,和风,4,0,2,4%
6,2019-12-04,白天,,局部多云,9,30%,强风,6,0,4,2%
7,2019-12-04,夜间,,中雪,-3,68%,劲风,7,0.5,-5,54%
8,2019-12-05,白天,,零星中雪,4,30%,清风,5,0.4,-2,15%
9,2019-12-05,夜间,,局部多云,-6,47%,和风,4,0,-4,3%
10,2019-12-06,白天,,局部多云,4,50%,强风,6,0,-2,16%
11,2019-12-06,夜间,,晴朗,0,63%,和风,4,0,0,-
12,2019-12-07,白天,,晴朗,8,40%,微风,3,0,5,-
13,2019-12-07,夜间,,阴天,0,64%,微风,3,0,1,20%
14,2019-12-08,白天,,阴天,8,53%,和风,4,0,4,20%
15,2019-12-08,夜间,,局部多云,0,58%,微风,3,0,0,11%
16,2019-12-09,白天,,局部多云,9,37%,和风,4,0,5,8%
17,2019-12-09,夜间,,局部多云,2,48%,微风,3,0,4,5%
18,2019-12-10,白天,,局部多云,9,37%,劲风,7,0,3,4%
19,2019-12-10,夜间,,局部多云,1,34%,烈风,9,0,-2,7%
20,2019-12-11,白天,,局部多云,3,22%,狂风,10,0,-4,1%
21,2019-12-11,夜间,,局部多云,-8,25%,和风,4,0,-3,1%
22,2019-12-12,白天,,晴朗,7,21%,清风,5,0,2,-
23,2019-12-12,夜间,,局部多云,1,34%,微风,3,0,1,3%
24,2019-12-13,白天,,局部多云,8,29%,劲风,7,0,2,1%
25,2019-12-13,夜间,,局部多云,0,36%,强风,6,0,-1,5%
26,2019-12-14,白天,,阴天,7,37%,和风,4,0,3,61%
27,2019-12-14,夜间,,局部多云,0,60%,和风,4,0,0,24%
28,2019-12-15,白天,,阴天,7,47%,轻风,2,0,4,71%
29,2019-12-15,夜间,,阴天,-1,51%,微风,3,0,3,100%
30,2019-12-16,白天,,细雨,4,76%,清风,5,1.7,2,100%
31,2019-12-16,夜间,,细雨,-2,68%,大风,8,0.4,-3,32%
32,2019-12-17,白天,,局部多云,4,34%,烈风,9,0,-3,13%
33,2019-12-17,夜间,,局部多云,-3,37%,清风,5,0,-5,11%
34,2019-12-18,白天,,局部多云,2,36%,清风,5,0,-2,31%
35,2019-12-18,夜间,,多云,-3,47%,清风,5,0,-4,38%
36,2019-12-19,白天,,局部多云,0,35%,大风,8,0,-7,9%
37,2019-12-19,夜间,,局部多云,-5,37%,和风,4,0,-7,11%
38,2019-12-20,白天,,局部多云,2,29%,和风,4,0,-2,7%
39,2019-12-20,夜间,,局部多云,-6,38%,微风,3,0,-3,3%
40,2019-12-21,白天,,局部多云,4,42%,和风,4,0,0,6%
41,2019-12-21,夜间,,阴天,-2,57%,清风,5,0,-5,53%
42,2019-12-22,白天,,局部多云,4,63%,清风,5,0,-1,20%
43,2019-12-22,夜间,,局部多云,-2,69%,清风,5,0,-3,11%
44,2019-12-23,白天,,小雪,2,69%,清风,5,0,-2,91%
45,2019-12-23,夜间,,阴天,-3,70%,和风,4,0,-3,75%
46,2019-12-24,白天,,阴天,4,59%,微风,3,0,1,40%
47,2019-12-24,夜间,,小雪,-3,76%,微风,3,0,-2,52%
48,2019-12-25,白天,,阴天,3,55%,强风,6,0,-2,43%
49,2019-12-25,夜间,,中雪,-2,52%,和风,4,0.4,-2,67%
50,2019-12-26,白天,,局部多云,3,34%,强风,6,0,-2,4%
51,2019-12-26,夜间,,局部多云,-5,36%,微风,3,0,-3,2%
52,2019-12-27,白天,,局部多云,6,29%,微风,3,0,2,3%
53,2019-12-27,夜间,,局部多云,-2,48%,和风,4,0,-2,3%
54,2019-12-28,白天,,局部多云,6,50%,和风,4,0,2,4%
55,2019-12-28,夜间,,局部多云,1,71%,微风,3,0,0,3%
56,2019-12-29,白天,,阴天,6,58%,清风,5,0,1,32%
57,2019-12-29,夜间,,阴天,-7,33%,狂风,10,0,-9,40%
58,2019-12-30,白天,,晴朗,-5,21%,暴风,11,0,-15,-
59,2019-12-30,夜间,,晴朗,-13,33%,强风,6,0,-14,-
60,2019-12-31,白天,,晴朗,-2,20%,强风,6,0,-10,-
61,2019-12-31,夜间,,局部多云,-5,20%,微风,3,0,-5,1%
0,2020-01-01,白天,,局部多云,3,20%,轻风,2,0,-1,1%
1,2020-01-01,夜间,,阴天,-5,28%,微风,3,0,-6,55%
2,2020-01-02,白天,,局部多云,2,29%,和风,4,0,-2,20%
3,2020-01-02,夜间,,局部多云,-2,43%,微风,3,0,-2,4%
4,2020-01-03,白天,,局部多云,6,30%,清风,5,0,2,2%
5,2020-01-03,夜间,,局部多云,-1,41%,和风,4,0,-1,12%
6,2020-01-04,白天,,局部多云,7,41%,清风,5,0,2,5%
7,2020-01-04,夜间,,阴天,-2,78%,清风,5,0,-3,36%
8,2020-01-05,白天,,阴天,5,65%,清风,5,0,0,85%
9,2020-01-05,夜间,,大雪,0,91%,清风,5,5,-1,95%
10,2020-01-06,白天,,小雨夹雪,4,83%,和风,4,3,0,79%
11,2020-01-06,夜间,,阴天,0,72%,强风,6,0,-3,48%
12,2020-01-07,白天,,中雪,3,46%,清风,5,0.4,-1,99%
13,2020-01-07,夜间,,零星中雪,-2,44%,劲风,7,0.2,-5,66%
14,2020-01-08,白天,,局部多云,5,30%,强风,6,0,0,2%
15,2020-01-08,夜间,,局部多云,-1,44%,和风,4,0,-1,2%
16,2020-01-09,白天,,多云,5,43%,微风,3,0,2,20%
17,2020-01-09,夜间,,阴天,-2,56%,微风,3,0,-1,65%
18,2020-01-10,白天,,局部多云,4,40%,强风,6,0,-2,12%
19,2020-01-10,夜间,,局部多云,-4,43%,大风,8,0,-7,18%
20,2020-01-11,白天,,阴天,1,38%,和风,4,0,-3,86%
21,2020-01-11,夜间,,阴天,-3,49%,微风,3,0,-3,70%
22,2020-01-12,白天,,局部多云,2,43%,和风,4,0,-2,22%
23,2020-01-12,夜间,,局部多云,-4,43%,清风,5,0,-6,7%
24,2020-01-13,白天,,局部多云,0,26%,劲风,7,0,-6,9%
25,2020-01-13,夜间,,局部多云,-5,36%,强风,6,0,-9,5%
26,2020-01-14,白天,,局部多云,2,30%,微风,3,0,-2,5%
27,2020-01-14,夜间,,局部多云,-8,37%,微风,3,0,-5,12%
28,2020-01-15,白天,,局部多云,2,42%,和风,4,0,-3,21%
29,2020-01-15,夜间,,多云,-4,46%,微风,3,0,-4,31%
30,2020-01-16,白天,,多云,2,35%,和风,4,0,-2,63%
31,2020-01-16,夜间,,阴天,-3,53%,轻风,2,0,-2,88%
32,2020-01-17,白天,,阴天,3,38%,和风,4,0,-1,42%
33,2020-01-17,夜间,,局部多云,-2,44%,和风,4,0,-3,5%
34,2020-01-18,白天,,阴天,4,53%,清风,5,0,0,33%
35,2020-01-18,夜间,,局部多云,-1,42%,大风,8,0,-5,3%
36,2020-01-19,白天,,局部多云,6,26%,强风,6,0,1,1%
37,2020-01-19,夜间,,局部多云,-2,35%,大风,8,0,-5,1%
38,2020-01-20,白天,,局部多云,6,25%,强风,6,0,1,-
39,2020-01-20,夜间,,阴天,-2,38%,和风,4,0,-3,55%
40,2020-01-21,白天,,局部多云,5,41%,轻风,2,0,3,20%
41,2020-01-21,夜间,,阴天,0,68%,轻风,2,0,1,38%
42,2020-01-22,白天,,阴天,7,54%,轻风,2,0,4,36%
43,2020-01-22,夜间,,阴天,-3,56%,轻风,2,0,0,28%
44,2020-01-23,白天,,局部多云,8,37%,清风,5,0,3,7%
45,2020-01-23,夜间,,局部多云,-2,50%,强风,6,0,-4,10%
46,2020-01-24,白天,,多云,3,47%,强风,6,0,-2,40%
47,2020-01-24,夜间,,局部多云,-6,68%,微风,3,0,-2,4%
48,2020-01-25,白天,,局部多云,8,45%,和风,4,0,3,9%
49,2020-01-25,夜间,,局部多云,-2,52%,和风,4,0,-1,13%
50,2020-01-26,白天,,阴天,5,57%,清风,5,0,0,74%
51,2020-01-26,夜间,,微冻雨,1,59%,微风,3,0.4,0,98%
52,2020-01-27,白天,,微冻雨,6,43%,微风,3,0.2,4,86%
53,2020-01-27,夜间,,阴天,1,57%,微风,3,0,1,100%
54,2020-01-28,白天,,阴天,5,50%,微风,3,0,3,76%
55,2020-01-28,夜间,,小雪,1,75%,微风,3,0,0,81%
56,2020-01-29,白天,,小雪,6,52%,和风,4,0,3,69%
57,2020-01-29,夜间,,局部多云,-2,40%,和风,4,0,-2,28%
58,2020-01-30,白天,,局部多云,7,32%,和风,4,0,3,15%
59,2020-01-30,夜间,,局部多云,1,43%,清风,5,0,-1,1%
60,2020-01-31,白天,,局部多云,11,37%,清风,5,0,6,1%
61,2020-01-31,夜间,,局部多云,-1,39%,清风,5,0,0,4%
0,2020-02-01,白天,,阴天,5,35%,强风,6,0,-1,39%
1,2020-02-01,夜间,,大雪,-1,68%,清风,5,7.2,-2,99%
2,2020-02-02,白天,,中到大阵雪,3,72%,清风,5,6.6,-1,69%
3,2020-02-02,夜间,,局部多云,-3,32%,劲风,7,0,-7,1%
4,2020-02-03,白天,,局部多云,6,29%,强风,6,0,-1,-
5,2020-02-03,夜间,,局部多云,-4,51%,清风,5,0,-3,8%
6,2020-02-04,白天,,局部多云,0,25%,大风,8,0,-7,5%
7,2020-02-04,夜间,,局部多云,-6,49%,强风,6,0,-8,1%
8,2020-02-05,白天,,大雪,-3,68%,劲风,7,1.8,-9,84%
9,2020-02-05,夜间,,大雪,-8,78%,强风,6,0.9,-9,96%
10,2020-02-06,白天,,大雪,-1,73%,微风,3,4.5,-4,91%
11,2020-02-06,夜间,,局部多云,-6,79%,微风,3,0,-5,15%
12,2020-02-07,白天,,局部多云,8,58%,和风,4,0,1,21%
13,2020-02-07,夜间,,晴朗,0,68%,和风,4,0,0,-
14,2020-02-08,白天,,局部多云,9,35%,清风,5,0,3,18%
15,2020-02-08,夜间,,局部多云,-2,59%,清风,5,0,-1,10%
16,2020-02-09,白天,,局部多云,13,44%,清风,5,0,7,-
17,2020-02-09,夜间,,晴朗,6,41%,轻风,2,0,8,-
18,2020-02-10,白天,,晴朗,16,30%,轻风,2,0,12,-
19,2020-02-10,夜间,,晴朗,8,45%,微风,3,0,9,-
20,2020-02-11,白天,,局部多云,15,48%,清风,5,0,12,8%
21,2020-02-11,夜间,,局部多云,8,65%,和风,4,0,8,6%
22,2020-02-12,白天,,晴朗,18,55%,清风,5,0,14,-
23,2020-02-12,夜间,,局部多云,8,68%,清风,5,0,10,1%
24,2020-02-13,白天,,局部多云,18,64%,强风,6,0,13,14%
25,2020-02-13,夜间,,小雨夹雪,2,65%,暴风,11,0.2,2,80%
26,2020-02-14,白天,,大雪,1,89%,狂风,10,42.2,-9,100%
27,2020-02-14,夜间,,大雪,-6,84%,劲风,7,10.5,-10,64%
28,2020-02-15,白天,,局部多云,-2,61%,烈风,9,0,-10,6%
29,2020-02-15,夜间,,局部多云,-6,42%,烈风,9,0,-11,34%
30,2020-02-16,白天,,局部多云,1,24%,烈风,9,0,-6,17%
31,2020-02-16,夜间,,局部多云,-4,38%,烈风,9,0,-9,8%
32,2020-02-17,白天,,局部多云,8,31%,劲风,7,0,0,1%
33,2020-02-17,夜间,,局部多云,2,41%,和风,4,0,2,1%
34,2020-02-18,白天,,阴天,9,33%,微风,3,0,6,40%
35,2020-02-18,夜间,,局部多云,1,44%,清风,5,0,2,10%
36,2020-02-19,白天,,局部多云,9,53%,劲风,7,0,3,5%
37,2020-02-19,夜间,,局部多云,0,86%,强风,6,0,-3,21%
38,2020-02-20,白天,,阴天,8,67%,清风,5,0,4,50%
39,2020-02-20,夜间,,周边零星小雨,2,70%,微风,3,0.4,4,100%
40,2020-02-21,白天,,周边零星小雨,10,41%,强风,6,0.2,7,57%
41,2020-02-21,夜间,,局部多云,1,31%,大风,8,0,-1,10%
42,2020-02-22,白天,,局部多云,10,21%,劲风,7,0,4,-
43,2020-02-22,夜间,,局部多云,3,27%,强风,6,0,2,8%
44,2020-02-23,白天,,局部多云,16,31%,劲风,7,0,10,2%
45,2020-02-23,夜间,,阴天,6,47%,清风,5,0,7,36%
46,2020-02-24,白天,,阴天,11,57%,大风,8,0,6,83%
47,2020-02-24,夜间,,小雨,4,58%,大风,8,3.6,1,92%
48,2020-02-25,白天,,阴天,8,53%,强风,6,0,4,52%
49,2020-02-25,夜间,,多云,1,59%,清风,5,0,0,35%
50,2020-02-26,白天,,局部多云,9,36%,清风,5,0,4,14%
51,2020-02-26,夜间,,阴天,2,43%,清风,5,0,1,46%
52,2020-02-27,白天,,阴天,6,34%,强风,6,0,3,77%
53,2020-02-27,夜间,,大雪,1,60%,清风,5,0.7,1,56%
54,2020-02-28,白天,,局部多云,13,52%,强风,6,0,8,3%
55,2020-02-28,夜间,,阴天,5,74%,清风,5,0,4,18%
56,2020-02-29,白天,,阴天,10,64%,强风,6,0,6,79%
57,2020-02-29,夜间,,阴天,3,82%,清风,5,0,2,80%
0,2020-03-01,白天,,局部多云,11,28%,烈风,9,0,6,4%
1,2020-03-01,夜间,,局部多云,2,27%,清风,5,0,3,7%
2,2020-03-02,白天,,局部多云,10,28%,大风,8,0,5,11%
3,2020-03-02,夜间,,小阵雨,2,59%,劲风,7,3.5,1,38%
4,2020-03-03,白天,,局部多云,8,22%,狂风,10,0,2,1%
5,2020-03-03,夜间,,局部多云,-1,26%,大风,8,0,-4,1%
6,2020-03-04,白天,,晴朗,8,19%,大风,8,0,1,-
7,2020-03-04,夜间,,局部多云,2,25%,清风,5,0,1,-
8,2020-03-05,白天,,局部多云,11,24%,劲风,7,0,5,3%
9,2020-03-05,夜间,,局部多云,6,52%,劲风,7,0,5,5%
10,2020-03-06,白天,,细雨,15,46%,劲风,7,0.2,11,26%
11,2020-03-06,夜间,,中雨,7,78%,清风,5,16.4,8,64%
12,2020-03-07,白天,,局部多云,18,51%,强风,6,0,12,1%
13,2020-03-07,夜间,,薄雾,4,88%,强风,6,0,3,37%
14,2020-03-08,白天,,多云,15,61%,清风,5,0,11,22%
15,2020-03-08,夜间,,大雨,8,80%,强风,6,19.5,7,87%
16,2020-03-09,白天,,大雨,8,77%,大风,8,29.7,4,68%
17,2020-03-09,夜间,,局部多云,4,80%,清风,5,0,3,20%
18,2020-03-10,白天,,局部多云,11,19%,大风,8,0,7,9%
19,2020-03-10,夜间,,局部多云,6,29%,清风,5,0,6,2%
20,2020-03-11,白天,,局部多云,17,22%,劲风,7,0,12,3%
